,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,2700,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,2200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,2200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1500,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,2200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
