,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,100
,, Step ,0
,, Step ,100
,, Step ,100
,, Step ,0
,, Step ,0
,, Step ,0
,, Step ,0
